파일,Step,타이틀,CPT코드,이유,Action(앞80자)
2017/2017수능나_30.md,4,결정된 매개변수의 임계 상태를 활용한 최종 결과의 대수적 계산,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] 최솟값 $m = -8$과 최댓값 $M = 1$을 각각 제곱하여 합산합니다.
2018/2018.6모나_02.md,1,차집합의 정의를 이용하여 공통원소를 제외하고 원소의 합 구하기,10공수2-02-03,"키워드 미매칭 (코드: 10공수2-02-03, 키워드: 집합의 연산, 벤 다이어그램, 교집합, 합집합, 여집합)",[10공수2-02-03] 집합 $A$ 의 원소 중 집합 $B$ 에 속하는 원소를 제외하여 집합 $A-B$ 를 구하고 원소들의 합 계산
2018/2018.6모나_19.md,3,자연수 조건에서 약수 관계를 분석하여 유일한 해를 탐색하기,9수01-02,"키워드 미매칭 (코드: 9수01-02, 키워드: 최대공약수, 최소공배수, gcd, lcm)","[9수01-02] 미정 $a$ 가 자연수가 되기 위해서는 분수의 분모 값이 분자의 약수가 되어야 하는 논리를 바탕으로, 제약조건인 $n\geq4"
2018/2018.6모나_07.md,1,경유지를 기준으로 구간을 분리하여 최단경로 수를 곱의 법칙으로 산출하기,12확통01-01,"키워드 미매칭 (코드: 12확통01-01, 키워드: 중복순열, 같은 것이 있는 순열, 중복순열, 같은 것이 있는 순열, 원순열)","[12확통01-01] 격자: 가로 5칸, 세로 3칸. A=(0,0), P=(2,2), B=(5,3). A→P: 오른쪽 2번, 위 2번 총 4걸음"
2018/2018.6모나_20.md,3,평행한 두 접선 사이의 수평 간격과 높이를 결합한 평면 영역의 넓이 수식화,10공수1-01-03,"키워드 미매칭 (코드: 10공수1-01-03, 키워드: 인수분해, 인수분해, 공통인수)","[10공수1-01-03] 두 접선의 방정식을 각각 세워 동일한 $y$ 높이에서의 $x$ 좌표 차이(밑변의 길이 $W$)를 구하고, 넓이 공식 $"
2018/2018.6모나_20.md,4,정량화된 넓이 수치와 대수적 표현식의 일치를 통한 미지수의 수치 결정,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)",[10공수1-02-11] $\frac{128}{27}k^4 = 24$ 방정식을 정리하여 양수 $k$의 값을 직접 계산합니다.
2018/2018.6모나_21.md,3,매개변수 변화에 따른 격자점별 부등식 만족 여부의 임계 상태 분석,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)","[10공수1-02-11] 각 $x$별로 $|f(x)|$가 정수 값을 가질 때의 $k$를 구하여, 해당 $k$ 범위에서 부등식을 만족하는 $y$의"
2018/2018.6모나_21.md,4,격자점 총개수 조건을 만족하는 매개변수의 범위 결정 및 자연수 개수 산출,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)",[12미적Ⅰ-02-09] 각 $x$별 유효 순서쌍의 합인 $N(k)$가 $2 \leq N(k) \leq 4$를 만족하는 자연수 $k$의 영역을 
2018/2018.6모나_29.md,2,수열의 특정 값 일치 조건을 활용한 초기항과 변화율 사이의 대칭적 관계 수식화,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03] $4a + 15d = a + 9d$라는 방정식을 세우고, $a$와 $d$ 사이의 대수적 관계를 산출합니다."
2018/2018.6모나_29.md,3,단일 변수로 대치된 수열의 표현식을 이용한 두 항 사이의 상대적 비율 산출,12대수03-04,"키워드 미매칭 (코드: 12대수03-04, 키워드: 시그마, 합의 기호, 시그마, ∑, \sum)",[12대수03-04] $b_8 = 4a + 14d$ 및 $b_{10} = a + 9d$ 식에 $a = -2d$를 대입하여 수치적으로 계산합니다.
2018/2018.6모나_29.md,4,서로소 조건 확인 후 분자 분모의 합산을 통한 최종 결과 산출,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)",[10공수1-02-11] 분모 $p=7$과 분자 $q=6$을 합산하여 최종 결과를 산출합니다.
2018/2018.6모나_30.md,1,두 함수의 교점 정보와 미분 가능성을 활용한 차함수의 대수적 인수분해,10공수1-01-02,"키워드 미매칭 (코드: 10공수1-01-02, 키워드: 항등식, 나머지정리, 나머지정리, 인수정리, 나머지)",[10공수1-01-02] 두 함수의 함숫값과 미분계수가 같은 지점을 이용하여 차함수 $h(x) = f(x) - g(x)$의 인수를 결정합니다.
2018/2018.6모나_30.md,2,도함수의 영점 조건과 차함수의 고차 인수를 통한 근 사이의 대수적 관계 도출,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)","[12미적Ⅰ-02-04] $h'(\beta) = 0$임을 이용하고, $h(x)$를 미분한 식에 $x=\beta$를 대입하여 근 사이의 관계를 파"
2018/2018.6모나_30.md,3,이차함수와 도함수의 함숫값 차이를 이용한 매개변수 간의 수치적 분석,12미적Ⅰ-02-05,"키워드 미매칭 (코드: 12미적Ⅰ-02-05, 키워드: 접선의 기울기, 접선의 방정식, 접선의 기울기, 접선의 방정식, 접선)",[12미적Ⅰ-02-05] 이차함수의 도함수가 일차함수라는 성질을 활용하여 두 지점 사이의 거리를 계산합니다.
2018/2018.6모나_30.md,4,매개변수 관계식을 차함수에 대입하여 특정 지점에서의 두 함수의 편차 산출하기,10공수1-01-03,"키워드 미매칭 (코드: 10공수1-01-03, 키워드: 인수분해, 인수분해, 공통인수)","[10공수1-01-03] 구하는 식이 $-h(\beta+1)$과 같음을 파악하고, 앞서 구한 $k = \alpha + 32/3$와 $\beta "
2018/2018.9모나_27.md,2,표준정규분포표와 대조하여 부등식을 풀고 표본 크기 최솟값을 산출하기,12확통03-07,"키워드 미매칭 (코드: 12확통03-07, 키워드: 모평균 추정, 모비율 추정, 공학 도구 활용, 모평균 추정, 모비율 추정)","[12확통03-07] 부등식을 $\mathrm{P}(0 \leq Z \leq 0.2\sqrt{n}) \geq 0.3413$ 으로 변환하고, 표준"
2018/2018.9모나_20.md,1,교점의 개수를 보조 함수의 실근 개수로 변환한 대수적 변환,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03] 방정식 $f(x) = -x + t$를 변형하여 $f(x) + x = t$로 정리하고, 보조 함수 $H(x) = f(x)"
2018/2018.9모나_20.md,2,보조 함수의 단조성을 이용한 특정 함수군에서의 개수 불변성 확인,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $H(x) = x^3 + x$의 도함수 $H'(x) = 3x^2 + 1$의 부호를 분석합니다.
2018/2018.9모나_20.md,3,극값의 존재성과 접선 조건을 결합한 수평 교점 개주의 가변성 분석,12미적Ⅰ-02-08,"키워드 미매칭 (코드: 12미적Ⅰ-02-08, 키워드: 그래프의 개형, 그래프의 개형, 개형, 오목, 볼록)","[12미적Ⅰ-02-08] 삼차함수 $H(x)$가 수평선과 두 점에서 만난다는 것은 해당 높이($t=1$)가 극대 또는 극소임을 의미하며, 이는 "
2018/2018.9모나_20.md,4,반례 구성을 통한 도함수 범위와 상숫값 성질 사이의 필요조건 검증,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)",[10공수1-02-11] $H(x) = f(x)+x$가 증가함수일 조건($f'(x) \geq -1$)이 $f(x)$의 극값 미존재 조건($f'(
2018/2018.9모나_21.md,4,도출된 계수들 사이의 대수적 관계를 활용한 특정 수식의 수치적 값 결정,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03] 구한 관계식 $a=b-1, c=1-b$를 목표 식에 대입하여 변수를 소거합니다."
2018/2018수능나_08.md,1,분할 경우를 열거하여 방법의 수 산출,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] 합이 11이 되는 {3,…,7} 원소 분할 열거: (7,4), (6,5), (5,3,3), (4,4,3) → 4가지"
2018/2018수능나_11.md,1,곡선의 x절편 파악 후 자연수 격자점 열거,10공수2-03-04,"키워드 미매칭 (코드: 10공수2-03-04, 키워드: 유리함수, 그래프의 성질, 유리함수, 점근선)",[10공수2-03-04] $y=\dfrac{1}{2x-8}+3$의 $y=0$: $x=\dfrac{23}{6}\approx3.83$. 자연수 $x
2018/2018수능나_18.md,1,극한 존재 조건으로 f(x)의 인수 결정 후 f(3) 산출,12미적Ⅰ-02-01,"키워드 미매칭 (코드: 12미적Ⅰ-02-01, 키워드: 미분계수, 순간변화율, 미분계수, 순간변화율, 평균변화율)",[12미적Ⅰ-02-01] $(x-2)\to0$이므로 극한 존재를 위해 $f(2)=0$. $f(x)=(x-1)(x-2)(x-a)$로 설정. $\l
2018/2018수능나_20.md,2,특정 지점의 정량적 정보를 대입한 도함수의 유일한 수식 확정,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)",[10공수1-02-11] 앞선 단계에서 설정한 $f^{\prime}(x)$ 식에 $x=2$를 대입하여 매개변수 $b$의 값을 결정합니다.
2018/2018수능나_20.md,3,도함수의 영점 위치와 부호 변화 분석을 통한 원함수의 극대/극소 판별,12미적Ⅰ-02-08,"키워드 미매칭 (코드: 12미적Ⅰ-02-08, 키워드: 그래프의 개형, 그래프의 개형, 개형, 오목, 볼록)",[12미적Ⅰ-02-08] 도함수 $4x^2(x-1)$의 부호가 $x=1$에서만 음에서 양으로 변하고 $x=0$에서는 변하지 않음을 해석합니다.
2018/2018수능나_21.md,3,주기적 관계를 만족하는 원소 쌍의 기하학적 대칭 교선 탐색,10공수2-03-03,"키워드 미매칭 (코드: 10공수2-03-03, 키워드: 역함수, 역함수)","[10공수2-03-03] $y=f(x)$와 그 역관계인 $x=f(y)$(즉, $y=f^{-1}(x)$의 다가함수 형태)의 교점 중 $y=x$ 위"
2018/2018수능나_28.md,3,사건의 대칭성을 활용한 보조적 산출 결과의 검증 및 최종 확률값 결정,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)",[10공수1-02-11] 산출된 경우의 수를 전체 경우의 수로 나누어 확률을 구하고 기약분수 형태로 정리합니다.
2018/2018수능나_29.md,2,미분법을 활용한 곡선의 국소적 기울기와 직선 기울기의 일치 지점 탐색,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $x>1$ 영역에서 $f'(x) = 6x^2 - 6x$가 직선 $g(x)$의 기울기인 $12$와 같아지는 지점을 찾습니
2018/2018수능나_29.md,3,곡선의 볼록성을 활용한 접선 상태 분석과 경계 매개변수 값의 수치적 산출,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03] 접점의 좌표를 직선 식에 대입하여 미지수 $k$를 구하고, $f(x)$가 아래로 볼록(convex)한 성질을 이용하여 "
2018/2018수능나_29.md,4,확정된 분기점 및 기약분수 경계값의 분모와 분자를 합산하여 최종 결과 산출하기,10공수1-02-11,"키워드 미매칭 (코드: 10공수1-02-11, 키워드: 이차부등식, 연립이차부등식, 이차부등식, 연립이차부등식)","[10공수1-02-11] 앞서 구한 $a=1$, $p=12$, $q=19$를 모두 더하여 최종 수치를 구합니다."
2019/2019.6모나_19.md,1,b값을 기준으로 경우를 분류하여 부등식 조건을 만족하는 순서쌍의 수를 구하기,10공수1-03-03,"키워드 미매칭 (코드: 10공수1-03-03, 키워드: 조합, 조합, ncr, 이항계수)","[10공수1-03-03] 주사위의 눈은 $1$ 에서 $6$ 사이의 자연수임에 착안하여 주어진 부등식의 논리 분기 기준인 $b$ 에 가능한 $4,"
2019/2019.6모나_21.md,1,부등식 조건을 삼차함수의 계수에 대입하여 미정계수의 수치적 범위 제한하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] $f(1), f(-1)$을 계수 $a, b$로 표현한 후 연립부등식 풀이"
2019/2019.6모나_27.md,1,집합 조건 해석 후 n(B-A) 최댓값 산출,10공수2-02-03,"키워드 미매칭 (코드: 10공수2-02-03, 키워드: 집합의 연산, 벤 다이어그램, 교집합, 합집합, 여집합)",[10공수2-02-03] (나): $A\cap(A^C\cup B)=A\cap B\ne\varnothing$ → $n(A\cap B)\geq1$.
2019/2019.6모나_28.md,1,불연속 조건으로 영점 결정 후 극한 조건으로 계수 산출,12미적Ⅰ-01-04,"키워드 미매칭 (코드: 12미적Ⅰ-01-04, 키워드: 연속함수의 성질, 중간값 정리, 최대최소 정리, 최대, 최소)","[12미적Ⅰ-01-04] $x/f(x)$가 $x=c$에서 불연속이 되려면 $f(c)=0$ (분모 $=0$). 따라서 $f(1)=0$, $f(2)"
2019/2019.6모나_29.md,1,경계점에서의 연속 조건으로 계수들의 관계식 수립하기,12미적Ⅰ-01-04,"키워드 미매칭 (코드: 12미적Ⅰ-01-04, 키워드: 연속함수의 성질, 중간값 정리, 최대최소 정리, 최대, 최소)",[12미적Ⅰ-01-04] $x=1$에서 연속: $\lim_{x\to1^-}(ax+b)=a+b=c+\dfrac{5}{2}$. 역함수 존재 조건(단
2019/2019.6모나_29.md,2,역함수 교점 조건으로 계수 결정 및 구하는 값 계산,12미적Ⅰ-01-04,"키워드 미매칭 (코드: 12미적Ⅰ-01-04, 키워드: 연속함수의 성질, 중간값 정리, 최대최소 정리, 최대, 최소)",[12미적Ⅰ-01-04] $y=f(x)$와 $y=f^{-1}(x)$의 교점은 (i) $f(\alpha)=\alpha$ (직선 $y=x$ 위의 점
2019/2019.6모나_30.md,2,평균변화율 조건과 함숫값의 대소 관계를 분석하여 사차함수의 다항식 구조 특정하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)","[12미적Ⅰ-02-07] $n=3, 4$일 때 $f(n+2) \le f(n)$ 관계를 앞서 구한 귀납적 정의 결과와 연립"
2019/2019.6모나_30.md,3,특정 지점의 함숫값을 다항식에 대입하여 문제에서 요구하는 최종 수치 산출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)",[12대수01-01] 확정된 사차함수 $f(x) = a(x-r_1)(x-r_2)(x-r_3)(x-r_4)$에 $x=5/2$ 대입
2019/2019.9모나_01.md,1,분수 지수를 거듭제곱근 기호로 변환하여 식의 값 계산하기,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)",[12대수01-02] $27^{1/3}=\sqrt[3]{27}=3$
2019/2019.9모나_02.md,1,집합 차집합 연산으로 나머지 원소를 확정하고 두 원소의 합 계산하기,10공수2-02-03,"키워드 미매칭 (코드: 10공수2-02-03, 키워드: 집합의 연산, 벤 다이어그램, 교집합, 합집합, 여집합)","[10공수2-02-03] $A-B=\{3,7\}$. 합$=3+7=10$"
2019/2019.9모나_12.md,1,조건부 확률로 야구 여학생 비율 산출,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))",[12확통02-04] 축구 선택 남학생: $100\times\dfrac{2}{5}=40$명. 야구 선택 여학생: $40-(70-40)=10$명.
2019/2019.9모나_18.md,1,그래프의 구간별 함수식으로 절댓값 합성 함수의 좌·우 극한 판별,12미적Ⅰ-01-04,"키워드 미매칭 (코드: 12미적Ⅰ-01-04, 키워드: 연속함수의 성질, 중간값 정리, 최대최소 정리, 최대, 최소)","[12미적Ⅰ-01-04] 그래프에서: $f(x)=-x-1$($x\in[-1,0)$), $f(0)=\dfrac{1}{2}$, $f(x)=\dfra"
2019/2019.9모나_20.md,1,상자 B 공 개수를 이진 경로로 표현하여 6번째에 처음으로 8이 되는 배열 수 산출,12확통02-02,"키워드 미매칭 (코드: 12확통02-02, 키워드: 확률의 덧셈정리, 확률의 덧셈정리, 덧셈정리, 배반사건, 합사건)","[12확통02-02] 초기 B=6. 앞면 $a$번, 뒷면 $b$번이면 $B=6+a-b$, $a+b=6$. B=8이 되려면 $a-b=2$이므로 $"
2019/2019.9모나_29.md,1,경로 구조 분석으로 A_n 좌표를 이동 거리로 표현,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)",[12대수03-05] $A_n$의 누적 거리: $d_n=\sum_{k=1}^{n}\dfrac{2k-1}{25}=\dfrac{n^2}{25}$. 
2019/2019.9모나_29.md,2,y=x 조건으로 정수 n 결정 및 두 번째 점의 x 좌표 산출,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)","[12대수03-06] 구간 $[2k,2k+1]$에서 $y=x$: $k=d-k \Rightarrow d=2k$, 즉 $n^2/25=2k \Righ"
2019/2019.9모나_30.md,2,고정점 조건을 활용하여 다항함수의 모델을 설정하고 미지수 사이의 관계 수립하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] $f(x)-x = kx(x-a)(x-b)$로 설정하고 $f(1)=2, f(2)=1$ 대입"
2019/2019수능나_01.md,1,음의 지수와 분수 지수를 지수법칙으로 변환하여 식의 값 계산하기,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)",[12대수01-02] $2^{-1}\times16^{1/2}=\dfrac{1}{2}\times4=2$
2019/2019수능나_02.md,1,집합 차집합 연산으로 공통 원소를 제거하고 미지 원소 결정하기,10공수2-02-03,"키워드 미매칭 (코드: 10공수2-02-03, 키워드: 집합의 연산, 벤 다이어그램, 교집합, 합집합, 여집합)","[10공수2-02-03] $A-B=\{5,9\}=\{a,9\}$ → $a=5$"
2019/2019수능나_10.md,1,확률밀도함수 전체 면적 합산 조건으로 경계 상수 결정,12확통03-01,"키워드 미매칭 (코드: 12확통03-01, 키워드: 확률변수, 확률분포, 확률변수, 확률분포, 이산확률변수)",[12확통03-01] 그래프는 사다리꼴 형태. 0→1/3 삼각형 + 1/3→a 직사각형 + a→2 삼각형. 높이는 모두 $\dfrac{3}{4}
2019/2019수능나_10.md,2,결정된 경계값으로 직사각형 구간 넓이를 산출하여 확률 도출,12확통03-01,"키워드 미매칭 (코드: 12확통03-01, 키워드: 확률변수, 확률분포, 확률변수, 확률분포, 이산확률변수)",[12확통03-01] $\mathrm{P}\!\left(\dfrac{1}{3}\leq X\leq1\right)=\left(1-\dfrac{1}{
2019/2019수능나_11.md,1,~p 진리집합의 q 포함 조건으로 a 최솟값 결정,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)",[12대수01-02] p: $x<1$ 또는 $x>3$. $\sim p$: $1\leq x\leq3$. $\sim p\subset q$이려면 $a
2019/2019수능나_18.md,1,y좌표가 먼저 3이 되고 x=1인 경우의 확률 산출,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))","[12확통02-04] y가 처음으로 3이 되고 그 때 x=1이면: 앞 3번 (x=1번, y=2번) + 마지막 뒤면(y+1). 앞 3번의 유효 배"
2019/2019수능나_18.md,2,y가 먼저 3이 되는 전체 확률로 조건부 확률 산출,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))","[12확통02-04]
  - $P(x=0,y=3)=(1/2)^3=\dfrac{1}{8}$
  - $P(x=1,y=3)=\dfrac{3}{16}$"
2019/2019수능나_21.md,2,연속성 보존을 위한 분모의 근 부재 조건을 미분계수와 연결하여 매개변수 범위 제한하기,10공수1-02-07,"키워드 미매칭 (코드: 10공수1-02-07, 키워드: 삼차방정식, 사차방정식, 삼차방정식, 사차방정식, 삼차)",[10공수1-02-07] $x^2+ax+3=0$이 실근을 갖지 않거나 특정 지점에서만 갖는 판별식 조사
2019/2019수능나_21.md,3,함숫값이 자연수라는 조건과 매개변수의 범위를 대조하여 정답이 되는 최솟값 산출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)",[12대수01-01] $f(1) = 1(1+a+3) = a+4$ 가 자연수임을 이용해 $a$값의 후보를 좁히고 $g(2)$ 연산
2019/2019수능나_28.md,1,같은 숫자 공 쌍의 이웃 경우를 여사건으로 확률 산출,12확통01-01,"키워드 미매칭 (코드: 12확통01-01, 키워드: 중복순열, 같은 것이 있는 순열, 중복순열, 같은 것이 있는 순열, 원순열)",[12확통01-01] 전체 $=7!=5040$. 흰 공 4와 검은 공 4를 한 묶음으로 보면 6개 배열 $\times$ 내부 순서 2가지 $=2
2019/2019수능나_30.md,1,원점에서의 접선 조건과 함수의 개형을 결합하여 삼차함수와 이차함수의 다항식 구조 특정하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] 최고차항 계수 조건을 포함하여 $f(x) = x^2(x-a)$, $g(x) = -(x-2)^2$ 수립"
2020/2020.6모나_01.md,1,유리수 지수 변환으로 지수식의 값 산출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] $5^0=1$, $25^{1/2}=5$. $1\times5=5$"
2020/2020.6모나_04.md,1,화살표 그림을 이용하여 함숫값과 역함수값의 합 산출하기,10공수2-03-02,"키워드 미매칭 (코드: 10공수2-03-02, 키워드: 합성함수, 합성함수)","[10공수2-03-02] 그림에서 $f(1)=2$, $f(2)=3$. 역함수: $f^{-1}(3)=2$ ($f(2)=3$ 이므로). $f(1)+"
2020/2020.6모나_06.md,1,확률의 분해 공식을 이용하여 사건의 확률 산출하기,12확통02-02,"키워드 미매칭 (코드: 12확통02-02, 키워드: 확률의 덧셈정리, 확률의 덧셈정리, 덧셈정리, 배반사건, 합사건)",[12확통02-02] $\mathrm{P}(A\cup B)=\mathrm{P}(A)+\mathrm{P}(A^c\cap B)$ → $\frac{3
2020/2020.6모나_12.md,1,두 곡선의 교점 개수 조건을 분석하여 상수의 최댓값 확정하기,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)","[12미적Ⅰ-02-09] $y_1=\frac{6}{x-5}+3$: $x=3$ 에서 $y_1=0$, $x<3$ 에서 $y_1>0$. $y_2=\s"
2020/2020.6모나_13.md,2,근의 곱 조건에 대입하여 방정식의 매개변수 산출하기,12대수03-03,"키워드 미매칭 (코드: 12대수03-03, 키워드: 등비수열, 일반항, 수열의 합, 등비수열, 공비)",[12대수03-03] $\frac{(n+1)(2n-1)}{9}=4(n-4)$ → $2n^2+n-1=36n-144$ → $2n^2-35n+143=
