파일,Step,타이틀,CPT코드,이유,Action(앞80자)
2020/2020.6모나_15.md,1,각 불연속점에서 곱이 0이 되는 조건으로 a 결정,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03]
  - $x=0$: $f$가 불연속 ($\lim_{x\to0^-}f=3\neq f(0)=2$). $h$가 연속이 되려면"
2020/2020.6모나_16.md,1,곱이 12가 되는 네 수의 조합 열거로 유효 배열 수 산출,12확통01-01,"키워드 미매칭 (코드: 12확통01-01, 키워드: 중복순열, 같은 것이 있는 순열, 중복순열, 같은 것이 있는 순열, 원순열)","[12확통01-01]
  - $\{1,1,2,6\}$: $\dfrac{4!}{2!}=12$
  - $\{1,1,3,4\}$: $\dfrac{4!"
2020/2020.6모나_19.md,1,사건 확률과 교사건 확률의 일반식 유도로 각 확률값 산출,12확통02-02,"키워드 미매칭 (코드: 12확통02-02, 키워드: 확률의 덧셈정리, 확률의 덧셈정리, 덧셈정리, 배반사건, 합사건)",[12확통02-02] $P(A_k)=\dfrac{k\times7!}{8!}=\dfrac{k}{8}$. $k=4$: $p=\dfrac{4}{8}=
2020/2020.6모나_21.md,3,함수의 주기적 함숫값 분포를 활용하여 조건을 만족하는 자연수 매개변수의 개수 산출하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)","[12대수03-05] 한 주기 $[0, 8]$ 내에서 $f$값이 일정한 정수 세 쌍을 찾고 주기성을 이용하여 전체 개수 합산"
2020/2020.6모나_23.md,1,평행이동된 함수식에 좌표를 대입하여 미지 상수 확정하기,12미적Ⅰ-01-01,"키워드 미매칭 (코드: 12미적Ⅰ-01-01, 키워드: 함수의 극한, 함수의 극한, 극한, lim, 좌극한)",[12미적Ⅰ-01-01] 이동 후: $y=\frac{2}{x}+4$. $x=2$ 대입: $a=\frac{2}{2}+4=5$
2020/2020.6모나_26.md,1,방정식의 해집합을 이용하여 두 집합의 차집합 산출하기,10공수2-02-03,"키워드 미매칭 (코드: 10공수2-02-03, 키워드: 집합의 연산, 벤 다이어그램, 교집합, 합집합, 여집합)","[10공수2-02-03] $A-B=\{2,4,8,16\}$"
2020/2020.6모나_27.md,1,부등식을 한쪽으로 이항하여 구간 최솟값 조건으로 변환하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $h(x)=f(x)-3g(x)=x^3+3x^2-k-3(2x^2+3x-10)=x^3-3x^2-9x+30-k\geq0$ →
2020/2020.6모나_29.md,1,변수 치환으로 단조 순서쌍 열거 문제로 변환,12확통01-02,"키워드 미매칭 (코드: 12확통01-02, 키워드: 중복조합, 중복조합, _nh)","[12확통01-02] $y_1=x_1$, $y_2=x_2-2$, $y_3=x_3-4$로 치환. $x_2\geq x_1+2\Rightarrow y"
2020/2020.9모나_01.md,1,유리수 지수 변환으로 지수식의 값 산출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] $3^3=27$, $81^{1/2}=9$. $27\div9=3$"
2020/2020.9모나_09.md,1,치역과 정의역 분석을 이용하여 한 사분면 통과 조건에서 상수의 최댓값 확정하기,10공수2-03-04,"키워드 미매칭 (코드: 10공수2-03-04, 키워드: 유리함수, 그래프의 성질, 유리함수, 점근선)",[10공수2-03-04] $x>a>0$ 이면 $x$ 좌표 양수. $y$ 의 최솟값 $=4-a^2$. 오직 1사분면: $4-a^2\geq0$ → 
2020/2020.9모나_11.md,2,통과점 조건에 대입하여 나머지 미지 상수 확정하기,10공수2-03-04,"키워드 미매칭 (코드: 10공수2-03-04, 키워드: 유리함수, 그래프의 성질, 유리함수, 점근선)",[10공수2-03-04] $6=\frac{k}{4}+5$ → $k=4$
2020/2020.9모나_13.md,2,표준화 방정식을 이용하여 분포의 평균 산출하기,12확통03-04,"키워드 미매칭 (코드: 12확통03-04, 키워드: 정규분포, 이항분포와의 관계, 정규분포, 이항분포와의 관계, 표준정규분포)",[12확통03-04] $\frac{27}{2m}-3=3$ → $\frac{27}{2m}=6$ → $m=\frac{9}{4}$
2020/2020.9모나_20.md,1,순서쌍별 공의 조합 확률을 산출하여 각 경우의 확률 확정,12확통03-03,"키워드 미매칭 (코드: 12확통03-03, 키워드: 이항분포, 이항분포, b(n,p), 베르누이)","[12확통03-03] $\binom{12}{9}=220$.
  - $(6,1,2)$: $\dfrac{\binom{6}{6}\binom{3}{1}"
2020/2020.9모나_20.md,2,두 경우의 확률을 합산하여 최종 확률 산출,12확통02-02,"키워드 미매칭 (코드: 12확통02-02, 키워드: 확률의 덧셈정리, 확률의 덧셈정리, 덧셈정리, 배반사건, 합사건)",[12확통02-02] $p+q=\dfrac{9}{220}+\dfrac{9}{110}=\dfrac{9}{220}+\dfrac{18}{220}=\d
2020/2020수능나_02.md,1,두 집합이 같은 조건을 이용하여 미지 원소의 합 산출하기,10공수2-02-03,"키워드 미매칭 (코드: 10공수2-02-03, 키워드: 집합의 연산, 벤 다이어그램, 교집합, 합집합, 여집합)","[10공수2-02-03] $a+2=3$ 이고 $b-1=6$ → $a=1$, $b=7$. $a+b=8$"
2020/2020수능나_14.md,2,함수 분해의 경우를 분석하여 특정 함숫값의 최댓값 산출하기,12미적Ⅰ-01-01,"키워드 미매칭 (코드: 12미적Ⅰ-01-01, 키워드: 함수의 극한, 함수의 극한, 극한, lim, 좌극한)","[12미적Ⅰ-01-01] $f(x)=2x^2, g(x)=x-2$ 이면 $f(2)=8$. 이것이 최댓값"
2020/2020수능나_19.md,1,홀수 개수와 짝수 종류 수의 합산 조건으로 케이스 분류,12확통01-02,"키워드 미매칭 (코드: 12확통01-02, 키워드: 중복조합, 중복조합, _nh)","[12확통01-02] $(h,k)$: $(1,2)$, $(3,1)$만 가능 ($h\leq3$, $k\leq3$, $h,k\geq0$, $h+2k"
2020/2020수능나_27.md,1,두 속도함수를 등치시켜 속도가 같아지는 시각 확정하기,12미적Ⅰ-02-01,"키워드 미매칭 (코드: 12미적Ⅰ-02-01, 키워드: 미분계수, 순간변화율, 미분계수, 순간변화율, 평균변화율)","[12미적Ⅰ-02-01] $v_1=3t^2-4t+3$, $v_2=2t+12$. $3t^2-6t-9=0$ → $t^2-2t-3=0$ → $t=3$"
2020/2020수능나_28.md,1,적분 조건을 미분하여 f가 일차함수임을 도출,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)",[12미적Ⅰ-03-04] 양변 미분: $f(x)=\dfrac{1}{2}\{f(x)+f(1)\}+\dfrac{x-1}{2}f'(x)$. 정리: $
2020/2020수능나_28.md,2,정적분 등치 조건으로 일차함수 기울기 결정 후 특정 함숫값 산출,12미적Ⅰ-03-02,"키워드 미매칭 (코드: 12미적Ⅰ-03-02, 키워드: 부정적분의 계산, 다항함수, 부정적분의 계산, 부정적분, 적분하면)",[12미적Ⅰ-03-02] $\displaystyle\int_0^2(Ax+1)dx=2A+2$. $\displaystyle\int_{-1}^1 x(
2020/2020수능나_30.md,1,특정 함숫값 조건과 직선과의 접점 조건을 분석하여 삼차함수의 근의 배치 추론하기,12미적Ⅰ-02-05,"키워드 미매칭 (코드: 12미적Ⅰ-02-05, 키워드: 접선의 기울기, 접선의 방정식, 접선의 기울기, 접선의 방정식, 접선)",[12미적Ⅰ-02-05] $f(0)=0$이므로 원점에서 $y$축 대칭인 두 직선과 $f(x)$가 접하는 기하학적 개형 설정
2020/2020수능나_30.md,2,도함수 조건과 접선 조건을 연립하여 삼차함수의 식 수립 및 미정계수 산출하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $f(x) = ax^3+bx^2+cx$로 놓고 접점 조건 $\mathcal{D}=0$ (판별식 등)을 활용하여 계수 결
2020/2020수능나_30.md,3,완성된 삼차함수에 특정 값을 대입하여 문제에서 요구하는 정답 도출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)",[12대수01-01] 확정된 $f(x)$ 식에 $x=3$을 대입하여 산술 연산 수행
2021/2021.6모나_13.md,1,인수분해로 삼차함수의 영점을 구하여 적분 구간 확정하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)","[12미적Ⅰ-02-07] $x^2(x-2)=0$ → $x=0$, $x=2$"
2021/2021.6모나_17.md,1,정적분값을 상수로 치환하여 함수식 결정 후 자기 대입으로 상수 확정,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)","[12미적Ⅰ-03-04] $c=\displaystyle\int_0^1 f(t)\,dt$로 놓으면 $f(x)=4x^3+cx$. 이를 $c$ 정의에"
2021/2021.6모나_21.md,2,경계값에서의 함숫값 대소 관계를 비교하여 특정 교점의 엑스좌표가 갖는 수치적 범위 확정하기,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)",[12대수01-02] $x=1/2$일 때의 두 함수 $y$값을 비교하여 교점의 선후 관계 확인
2021/2021.6모나_21.md,3,평균변화율과 접선의 기울기를 기하학적으로 분석하여 두 점을 잇는 직선의 기울기 조건 검증하기,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)",[12대수01-02] 양변을 $x_2 - x_1$로 나누어 $\frac{y_2-y_1}{x_2-x_1} < 1$ 성립 여부 판단
2021/2021.6모나_28.md,2,일반항 대입으로 세 항의 곱을 산출하여 기약분수 확정,12대수03-04,"키워드 미매칭 (코드: 12대수03-04, 키워드: 시그마, 합의 기호, 시그마, ∑, \sum)","[12대수03-04] $a_5=\dfrac{17}{25}$, $a_7=\dfrac{25}{33}$, $a_9=\dfrac{33}{41}$. 곱:"
2021/2021.6모나_29.md,1,두 함숫값의 곱 조건을 만족하는 순서쌍을 열거하여 케이스 분류,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] $A=\{1,2,3,4\}$에서 $f(1)\times f(2)\geq9$인 쌍: $(3,3),(3,4),(4,3),(4"
2021/2021.6모나_29.md,3,전체 함수 수 대비 비율로 확률을 산출하여 최종값 계산,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)",[10공수1-03-01] 전체 $4^4=256$. $p=\dfrac{32}{256}=\dfrac{1}{8}$. $120p=15$
2021/2021.9모나_05.md,2,조건부 확률 공식으로 목표 조건부 확률 산출하기,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))",[12확통02-04] $\mathrm{P}(B\mid A)=\frac{\mathrm{P}(A\cap B)}{\mathrm{P}(A)}=\frac
2021/2021.9모나_18.md,2,두 판별식 조건의 교집합으로 최고차항 계수의 최댓값 결정,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)",[12미적Ⅰ-02-09] 교집합: $(-2\leq a\leq10)\cap(-10\leq a\leq2) = -2\leq a\leq2$
2021/2021.9모나_20.md,2,절댓값 포함 정적분을 구간 분리로 계산,12미적Ⅰ-03-02,"키워드 미매칭 (코드: 12미적Ⅰ-03-02, 키워드: 부정적분의 계산, 다항함수, 부정적분의 계산, 부정적분, 적분하면)","[12미적Ⅰ-03-02] $\displaystyle\int_0^2 f(x)\,dx = \frac{1}{2}\int_0^2(x^2+3x)\,dx "
2021/2021.9모나_28.md,1,적분과 미분의 관계로 증가 조건을 피적분함수의 부등식으로 변환,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)","[12미적Ⅰ-03-04] $g'(x)=f(x)=-x^2-4x+a$이고, $[0,1]$에서 증가하려면 $g'(x)=f(x)\geq0$이 $[0,1"
2021/2021.9모나_30.md,3,확정된 함수와 상수를 목표 식에 대입하고 인수의 성질을 활용하여 문제에서 요구하는 비율값 산출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] $a=2$를 대입하여 $g(8), f(0), f(8)$의 값을 직접 계산하여 비 산출"
2021/2021수능나_12.md,1,망원급수 전개로 수열의 일반항 관계식을 도출하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)",[12대수03-05] $\sum_{k=1}^n(a_k-a_{k+1})=a_1-a_{n+1}=1-a_{n+1}=-n^2+n$ → $a_{n+1}=
2021/2021수능나_12.md,2,망원급수로 도출한 일반항에 지정 인덱스 대입으로 항값 확정하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)",[12대수03-05] $n=10$: $a_{11}=100-10+1=91$
2021/2021수능나_14.md,2,거리 방정식과 양수 조건으로 결정하기,12미적Ⅰ-02-05,"키워드 미매칭 (코드: 12미적Ⅰ-02-05, 키워드: 접선의 기울기, 접선의 방정식, 접선의 기울기, 접선의 방정식, 접선)",[12미적Ⅰ-02-05] $k-3=5$ → $k=8$
2021/2021수능나_18.md,4,교점 간 수평 거리를 매개변수 식으로 비교하여 부등식 조건의 참거짓 판별,10공수2-01-01,"키워드 미매칭 (코드: 10공수2-01-01, 키워드: 선분의 내분, 내분점, 내분점, 중점, 외분점)","[10공수2-01-01] $\overline{AB} = 4a - a = 3a$, $\overline{CD} = \dfrac{1}{a} - \df"
2021/2021수능나_20.md,1,미적분학 기본 정리로 도함수를 정적분 누적함수의 스칼라 곱 형태로 변환,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)","[12미적Ⅰ-03-04] 미적분의 기본 정리로 미분: $g'(x) = 2x\!\int_0^x\!f(t)\,dt + x^2 f(x) - x^2 f"
2021/2021수능나_20.md,3,경계 정적분값 조건을 방정식으로 풀어 매개변수 최댓값 결정,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)","[12미적Ⅰ-03-04] $F(a) = \int_0^a (t^2-1)(t-a)\,dt = -\dfrac{a^4}{12} + \dfrac{a^2}"
2021/2021수능나_21.md,2,자연수 매개변수의 값에 따른 항의 부호 변화를 단계적으로 추적하여 조건을 만족하는 모든 k를 확정하고 합산하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] $k=1$부터 순차적으로 대입하여 $a_6$까지의 항들의 값을 계산하고 곱의 부호 판별
2021/2021수능나_29.md,1,공 뽑기 분기별 조건부 확률 체계 수립으로 전확률 공식 준비,12확통02-06,"키워드 미매칭 (코드: 12확통02-06, 키워드: 확률의 곱셈정리, 확률의 곱셈정리, 곱셈정리)","[12확통02-06] 공 뽑기 확률: P(숫자 3) = 2/5, P(숫자 4) = 3/5로 분기, 전확률 공식 준비"
2021/2021수능나_29.md,3,주사위 4회 합이 10인 경우를 포함-배제 원리로 산출,12확통01-02,"키워드 미매칭 (코드: 12확통01-02, 키워드: 중복조합, 중복조합, _nh)","[12확통01-02] $y_i = x_i - 1$로 치환하면 $y_1+y_2+y_3+y_4=6$, $0 \leq y_i \leq 5$. 포함-배"
2021/2021수능나_29.md,4,전확률 공식으로 합산 후 기약분수 변환,12확통02-06,"키워드 미매칭 (코드: 12확통02-06, 키워드: 확률의 곱셈정리, 확률의 곱셈정리, 곱셈정리)",[12확통02-06] $\dfrac{2}{5} \times \dfrac{1}{8} + \dfrac{3}{5} \times \dfrac{5}{81
2021/2021수능나_30.md,3,주어진 함숫값 좌표와 함수의 최솟값 조건을 연립하여 미정계수를 확정하고 전체 함수 완성하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)",[12대수01-01] $g(x)$를 일차함수 조건으로 특정하고 $h(2)$에 대입하여 $m$ 산출. $x=4$ 대입: $h(4)=f(4)+g(4
2022/2022.6모_10.md,3,근의 분리 조건으로 구한 범위 내 자연수를 열거하여 합 산출하기,10공수1-02-04,"키워드 미매칭 (코드: 10공수1-02-04, 키워드: 이차방정식, 이차함수, 이차방정식, 이차함수)","[10공수1-02-04] 범위 내의 자연수 $5, 6, 7, 8, 9$를 모두 더하여 최종 결과 산출"
2022/2022.6모_13.md,1,함수의 주기성을 이용하여 완전제곱수 여부에 따른 함숫값 분류하기,12대수03-04,"키워드 미매칭 (코드: 12대수03-04, 키워드: 시그마, 합의 기호, 시그마, ∑, \sum)",[12대수03-04] $\sqrt{k}$가 정수인 경우(제곱수)와 그렇지 않은 경우로 나누어 $f(\sqrt{k})$의 값 결정
2022/2022.6모_09.md,2,귀납적 역추적으로 확정된 초기 항들을 합산하여 목표 합 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] 역추적으로 구한 값 대입
2022/2022.6모_21.md,2,이차함수의 그래프 개형을 이용하여 함숫값의 범위에 따른 지수 조건 수립하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)","[12미적Ⅰ-02-07] 이차함수의 꼭짓점에서 최솟값을 확인하고, 해당 값이 음의 정수가 되기 위한 $n$의 제약 조건 수립"
2022/2022.6모_22.md,1,합성함수 방정식의 구조 분석을 이용하여 실근의 발생 조건 수립하기,12미적Ⅰ-02-08,"키워드 미매칭 (코드: 12미적Ⅰ-02-08, 키워드: 그래프의 개형, 그래프의 개형, 개형, 오목, 볼록)","[12미적Ⅰ-02-08] $f(x)=0$의 두 실근을 $\alpha, \beta$라 할 때, $x-f(x)=\alpha$ 또는 $x-f(x)=\"
2022/2022.6모_확24.md,1,조건부 확률 공식으로 특정 주제 선택 학생 중 목표 학년의 비율 산출하기,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))",[12확통02-04] $\mathrm{P}(1\text{학년}\mid B)=\frac{\mathrm{P}(1\text{학년}\cap B)}{\m
2022/2022.9모_10.md,3,접선의 기울기 곱 조건을 이용하여 미지수 값 도출하기,12대수02-02,"키워드 미매칭 (코드: 12대수02-02, 키워드: 삼각함수, 그래프, 주기성, 삼각함수, sin)","[12대수02-02] 원점과 $A, B$를 잇는 직선의 기울기 $\frac{a}{x_1}, \frac{a}{x_2}$를 곱하여 방정식 풀이"
2022/2022.9모_07.md,2,역수 관계식을 역산하여 수열의 일반항을 도출하고 목표 항 산출하기,12대수03-04,"키워드 미매칭 (코드: 12대수03-04, 키워드: 시그마, 합의 기호, 시그마, ∑, \sum)","[12대수03-04] $\frac{1}{a_{n+1}}=-\frac{n+4}{4n}$ → $a_{n+1}=-\frac{4n}{n+4}$, $n="
2022/2022.9모_08.md,1,두 점에서의 극한 조건으로 근의 구조를 파악하여 첫 번째 계수 도출하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)","[12미적Ⅰ-02-04] 분모가 0이 되는 극한 조건: $f(0)=0$, $f(1)=0$, 그리고 $f'(0)=1$, $f'(1)$ 도출"
2022/2022.9모_08.md,2,두 번째 극한 조건으로 나머지 계수를 확정하여 목표 함숫값 산출하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)","[12미적Ⅰ-02-04] $g(1)=a+b=a-1=1$ → $a=2$, $f(x)=x(x-1)(2x-1)$, $f(2)$ 계산"
2022/2022.9모_15.md,3,양수 분기를 역추적하여 조건을 만족시키는 첫째항 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] $a_4=1$에서 시작하여 $a_1$까지 역추적 후 다섯 항의 합이 양수인지 검증
2022/2022.9모_15.md,4,남은 분기를 역추적하여 합이 양수인 경로의 첫째항을 모두 합산하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] $a_4 \le 0$인 경로를 차례로 역추적하여 유효한 $a_1$을 모두 찾아 앞선 결과와 합산
2022/2022.9모_20.md,3,그래프의 교점 개수 분석을 통한 방정식의 실근 개수 조건 만족하기,12미적Ⅰ-02-08,"키워드 미매칭 (코드: 12미적Ⅰ-02-08, 키워드: 그래프의 개형, 그래프의 개형, 개형, 오목, 볼록)","[12미적Ⅰ-02-08] $k > 0$일 때 $x < 0$에서 실근 1개가 존재함을 확인하고, $x \ge 0$에서 3개의 실근을 갖기 위한 $"
2022/2022.9모_21.md,2,직선의 기울기와 선분의 길이 조건을 이용하여 두 곡선과 직선의 교점 좌표 산출하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)",[10공수1-03-01] 선분 $\mathrm{AB}$의 중점이 대칭축 $y=x-1$과 직선 $y=-x+4$의 교점임을 이용하여 두 점 $\te
2022/2022.9모_21.md,4,세 점의 좌표를 이용하여 삼각형의 넓이를 구하고 그에 비례하는 상숫값 도출하기,10공수2-01-03,"키워드 미매칭 (코드: 10공수2-01-03, 키워드: 점과 직선 사이의 거리, 점과 직선 사이의 거리, 수선의 발)","[10공수2-01-03] 세 점 $\mathrm{A}(1.5, 2.5), \mathrm{B}(3.5, 0.5), \mathrm{C}(0, 0.1"
2022/2022.9모_22.md,2,도함수의 성질과 인수를 이용하여 방정식의 실근 형태 확정하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $g(x)=0 \iff f(x-3)=0$ 또는 $f'(x)=0$임을 이용하여 $f(x)$가 중근을 갖는 경우로 추론
2022/2022.9모_22.md,3,실근의 합 조건을 대입하여 미정계수 결정 및 함숫값 산출하기,9수02-04,"키워드 미매칭 (코드: 9수02-04, 키워드: 일차방정식, 문제해결)","[9수02-04] 네 근을 모두 더하여 $a$의 값을 구하고, 완성된 함수식에 5를 대입하여 결과 도출"
2022/2022.9모_확25.md,2,두 계수의 등호 조건으로 공통인수를 약분하여 양수 상수 결정하기,12확통01-03,"키워드 미매칭 (코드: 12확통01-03, 키워드: 이항정리, 이항정리, 이항계수, 파스칼)",[12확통01-03] $5a^3(a-2)=0$ → $a=2$ (양수)
2022/2022.9모_확26.md,1,전확률 공식으로 분기 조건별 사건 확률의 가중합 산출하기,12확통02-06,"키워드 미매칭 (코드: 12확통02-06, 키워드: 확률의 곱셈정리, 확률의 곱셈정리, 곱셈정리)","[12확통02-06] $\mathrm{P}(\text{눈}\geq5)=\frac{1}{3}$, $\mathrm{P}(\text{흰2}|A)=\f"
