파일,Step,타이틀,CPT코드,이유,Action(앞80자)
2022/2022.9모_확28.md,1,함숫값 치역 범위 내 합의 배수 조건으로 순서쌍 분류하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] $1 \le f(k) \le 6$이므로 $2 \le f(3)+f(4) \le 12$임을 확인하고, 합이 5 또는 10인"
2022/2022수능_13.md,3,주어진 함숫값 조건을 대입하여 지수 식의 값 산출하기,12대수01-03,"키워드 미매칭 (코드: 12대수01-03, 키워드: 지수법칙의 활용, 밑의 조건, 지수법칙, 지수방정식, 지수부등식)",[12대수01-03] $f(1) = a^b + b^a = 40$과 $a^b=b^a$를 이용하여 개별 항의 값 도출
2022/2022수능_13.md,4,지수 법칙의 거듭제곱 성질을 이용하여 목표하는 함숫값 산출하기,12대수01-03,"키워드 미매칭 (코드: 12대수01-03, 키워드: 지수법칙의 활용, 밑의 조건, 지수법칙, 지수방정식, 지수부등식)",[12대수01-03] $(a^b)^2 + (b^a)^2$ 형태로 변형하여 계산
2022/2022예비_11.md,1,실근의 등비수열 조건을 이용하여 인수분해된 함수 식 수립하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)",[12미적Ⅰ-02-03] 최고차항 계수가 1임을 이용하여 $f(x)-9 = (x-\frac{a}{r})(x-a)(x-ar)$ 형태로 표현
2022/2022예비_11.md,2,함숫값 조건을 대입하여 미지수 사이의 관계 도출하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)",[12미적Ⅰ-02-03] $x=0$을 대입하여 $a^3$의 값 확정
2022/2022예비_11.md,4,공비로 등비수열의 세 근을 확정하고 삼차함수를 완성하여 목표점 함숫값 계산하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)","[12미적Ⅰ-02-03] $r=2, a=2$를 대입하여 $f(x)$를 완성한 후 값 계산. $x=3$ 대입: $f(3)=(3-1)(3-2)(3-"
2022/2022예비_12.md,1,적분값의 부호 조건을 함수의 함숫값 조건으로 치환하기,12미적Ⅰ-03-03,"키워드 미매칭 (코드: 12미적Ⅰ-03-03, 키워드: 정적분의 개념, 정적분의 성질, 정적분의 개념, 정적분의 성질, 정적분)",[12미적Ⅰ-03-03] 임의의 좁은 구간에서도 적분값이 양수여야 함을 이용하여 $x > 0$ 영역에서의 $f(x) \ge 0$ 조건 도출
2022/2022예비_12.md,3,부등식의 성립 범위를 이용하여 실수 k의 최솟값 산출하기,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] 최솟값인 $g(1) \ge 0$ 조건을 사용하여 $k$의 범위 도출
2022/2022예비_13.md,2,부분합 식을 일반항 공식에 대입하여 역수 합산에 필요한 일반항 확정하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)",[12대수03-05] $S_n = -\frac{n}{n+1}$을 대입하여 $a_n$을 $n$에 관한 식으로 정리
2022/2022예비_13.md,4,수립된 식을 만족하는 변수값들을 대입하여 구하고자 하는 결과값 산출하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)","[12대수03-05] $f(5)=5, g(3)=\frac{1}{12}, h(6)=36$ 대입하여 곱셈 수행"
2022/2022수능_05.md,2,수열의 주기성을 이용하여 여덟 개 항의 합 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] 한 주기의 합 $\times$ 2
2022/2022수능_06.md,2,세 실근 조건으로 k의 범위를 설정하여 정수 개수를 결정하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] 극솟값 $<-k<$ 극댓값: $-20<-k<7$ → $-7<k<20$
2022/2022수능_09.md,2,지수함수 위 두 점 조건의 연립으로 미정계수 확정하기,10공수2-01-01,"키워드 미매칭 (코드: 10공수2-01-01, 키워드: 선분의 내분, 내분점, 내분점, 중점, 외분점)",[10공수2-01-01] 두 점이 직선 위에 있는 조건에서 $p$ 결정
2022/2022수능_15.md,3,중심각과 현의 길이 관계에서 반각의 삼각비값 결정하기,12대수02-03,"키워드 미매칭 (코드: 12대수02-03, 키워드: 사인법칙, 코사인법칙, 사인법칙, 코사인법칙, 삼각형 넓이)","[12대수02-03] $\overline{AB}=2r\sin\dfrac{\theta_1}{2}=k$, $\overline{BO_2}=2r\cos"
2022/2022수능_19.md,2,판별식 조건을 이용하여 a의 허용 범위를 결정하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $4a^2-24a\leq0$ → $4a(a-6)\leq0$
2022/2022수능_20.md,2,주어진 관계식을 이용하여 특정 구간에서의 함수식 유도하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)","[12미적Ⅰ-02-04] $a=1, b=1$을 관계식에 대입하고 $f(x+1)$을 $x$에 관한 식으로 정리"
2022/2022수능_21.md,3,주어진 합 조건을 만족하도록 각 항의 부호 확정하기,12대수03-03,"키워드 미매칭 (코드: 12대수03-03, 키워드: 등비수열, 일반항, 수열의 합, 등비수열, 공비)",[12대수03-03] $a_k$의 부호가 양수에서 음수로 바뀔 때 합이 $2|a_k|$만큼 감소함을 이용하여 음수인 항 탐색
2022/2022수능_21.md,4,확정된 부호로 각 항의 값을 결정하고 홀수 번째 항들의 합 산출하기,12대수03-03,"키워드 미매칭 (코드: 12대수03-03, 키워드: 등비수열, 일반항, 수열의 합, 등비수열, 공비)",[12대수03-03] 결정된 부호를 적용하여 각 항의 값을 대입하고 합산
2022/2022수능_22.md,3,나머지 함숫값 조건을 검증하고 구하고자 하는 함숫값 도출하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)","[12미적Ⅰ-02-03] 구한 함수식에 0을 대입하여 $g(f(0))$을 확인하고, 5를 대입하여 결과 도출"
2022/2022수능_확25.md,1,절댓값 방정식을 인수분해하여 자연수 조건을 만족하는 순서쌍을 결정하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] $(a+b)(|a-b|)=5$. 자연수에서: $a+b=5,\;|a-b|=1$ → $(a,b)=(3,2)$ 또는 $(2,"
2022/2022수능_확28.md,3,분류된 치역 집합별 함수 개수를 합산하여 조건을 만족하는 전체 함수의 개수 도출하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)",[10공수1-03-01] Step 2에서 도출한 각 치역 케이스별 결과 합산
2022/2022수능_확29.md,1,확률밀도함수의 성질을 이용하여 미정계수의 값 결정하기,12확통03-01,"키워드 미매칭 (코드: 12확통03-01, 키워드: 확률변수, 확률분포, 확률변수, 확률분포, 이산확률변수)",[12확통03-01] $f(x)+g(x)=k$ 관계를 이용하여 두 함수 그래프와 $x$축 사이의 넓이의 합을 $k$에 관한 식으로 표현
2022/2022수능_확29.md,3,함수의 그래프 개형 분석을 이용하여 특정 구간의 확률값 산출하기,12확통03-01,"키워드 미매칭 (코드: 12확통03-01, 키워드: 확률변수, 확률분포, 확률변수, 확률분포, 이산확률변수)","[12확통03-01] 구간 $[2, 3]$의 사다리꼴 넓이와 구간 $[3, 5]$의 직사각형 넓이 계산 및 합산"
2022/2022예비_01.md,1,지수의 뺄셈 법칙으로 밑이 같은 지수식의 값 산출하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)",[12대수01-01] 지수 뺄셈: $3^{(\sqrt{5}+1)-(\sqrt{5}-1)}=3^2=9$
2022/2022예비_06.md,2,추가 함숫값 조건을 대입하여 미지 계수 k 확정하기,12미적Ⅰ-03-02,"키워드 미매칭 (코드: 12미적Ⅰ-03-02, 키워드: 부정적분의 계산, 다항함수, 부정적분의 계산, 부정적분, 적분하면)",[12미적Ⅰ-03-02] $f(2)=8-2k+2+1=11-2k=1$
2022/2022예비_08.md,2,두 교점의 x좌표 차이를 이용하여 선분 AB의 길이를 산출하기,12대수02-02,"키워드 미매칭 (코드: 12대수02-02, 키워드: 삼각함수, 그래프, 주기성, 삼각함수, sin)",[12대수02-02] AB$=|10-2|=8$
2022/2022예비_15.md,3,초기 합의 차이를 이용하여 수열의 전체 합의 최댓값과 최솟값의 차 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] 최대 합 80과 최소 합 8의 차이를 구하여 상수 부분을 제외한 차이값 계산
2022/2022예비_21.md,2,외심과 현의 기하학적 관계를 이용하여 특정 삼각형의 내각 분석하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)",[10공수1-03-01] 선분 $\mathrm{OO}'$이 현 $AC$의 수직이등분선임을 이용하여 삼각형 $\mathrm{OAO}'$의 한 내각
2022/2022예비_22.md,2,구간에서의 최댓값 조건을 이용하여 미정계수 사이의 관계식 수립하기,12미적Ⅰ-02-08,"키워드 미매칭 (코드: 12미적Ⅰ-02-08, 키워드: 그래프의 개형, 그래프의 개형, 개형, 오목, 볼록)",[12미적Ⅰ-02-08] $p \ge 2$인 경우와 $p=1$인 경우로 나누어 각 구간에서의 함숫값의 절댓값 크기 비교
2022/2022예비_22.md,3,자연수의 범위 제약 조건을 적용하여 조건을 만족하는 순서쌍의 개수 산출하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)",[10공수1-03-01] $p$의 값에 따른 $q$의 가능한 개수를 세어 합산
2022/2022예비_확25.md,2,확률의 덧셈 분해로 목표 사건 B의 확률 산출하기,12확통02-02,"키워드 미매칭 (코드: 12확통02-02, 키워드: 확률의 덧셈정리, 확률의 덧셈정리, 덧셈정리, 배반사건, 합사건)",[12확통02-02] $\mathrm{P}(A)=\mathrm{P}(A\cap B)+\mathrm{P}(A\cap B^c)=\mathrm{P}(
2023/2023.6모_10.md,3,원의 방멱 정리를 이용하여 목표 선분의 길이 산출하기,10공수2-01-01,"키워드 미매칭 (코드: 10공수2-01-01, 키워드: 선분의 내분, 내분점, 내분점, 중점, 외분점)",[10공수2-01-01] 방멱의 정리 $\overline{\mathrm{AM}} \cdot \overline{\mathrm{MC}} = \ove
2023/2023.6모_06.md,1,연속 조건으로 접합점에서 상수 결정하기,12미적Ⅰ-01-02,"키워드 미매칭 (코드: 12미적Ⅰ-01-02, 키워드: 극한의 성질, 극한값, 극한의 성질, 극한값, 극한)","[12미적Ⅰ-01-02] $x=-1$ 에서 $|f(x)|$ 의 연속 조건: $|f(-1^-)| = |f(-1)|$, 즉 $|-1+a|=1$"
2023/2023.6모_06.md,2,연속 조건으로 나머지 상수를 결정하여 합 산출하기,12미적Ⅰ-01-02,"키워드 미매칭 (코드: 12미적Ⅰ-01-02, 키워드: 극한의 성질, 극한값, 극한의 성질, 극한값, 극한)","[12미적Ⅰ-01-02] $x=3$ 에서 $|f(3^-)| = |f(3)|$, 즉 $|3| = |3b-2|$"
2023/2023.6모_09.md,2,최솟값이 0 이상인 부등식으로 상수의 최댓값 결정하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)",[12미적Ⅰ-02-03] $h(x) \geq 0$ for all $x \geq 0$ 조건: $h(1) = 5-a \geq 0$
2023/2023.6모_14.md,4,주어진 부등식 조건과 구간별 방정식을 연립하여 실근의 개수 산출하기,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03] 부등식을 통해 상수 $a$의 범위를 구한 후, $x \ge 0$과 $x < 0$ 구간에서 이차방정식의 근의 부호 판별"
2023/2023.6모_15.md,2,주기성을 이용하여 목표 항의 번호 관계식 수립하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] 첫째항 번호와 주기 배수를 더하여 $a_{22}$의 항 번호 일치 방정식 전개
2023/2023.6모_16.md,2,이차방정식 풀이 후 진수 조건으로 확정하기,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] $x=\pm 6$ 에서 $x>2$ 조건 적용
2023/2023.6모_21.md,2,자연수 조건을 분석하여 지수의 미지수 확정하기,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)",[12대수01-02] $3 \cdot 2^{-\frac{3}{2}k}$가 자연수가 되기 위해 $-\frac{3}{2}k$가 $3$의 배수인 자연
2023/2023.6모_22.md,2,방정식의 근 조건을 이용하여 평행이동 상숫값 확정하기,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)",[10공수1-02-03] $x \ge 0$에서 정의된 $g(x)=0$의 양수 근이 $6$뿐이어야 함을 이용하여 $b-3=6$ 방정식을 풀이
2023/2023.9모_11.md,2,이차함수의 대칭성을 이용하여 미지수 확정하기,12대수01-01,"키워드 미매칭 (코드: 12대수01-01, 키워드: 거듭제곱, 거듭제곱근, 거듭제곱근, n제곱근, 제곱근)","[12대수01-01] $f(x) = -(x-2)^2 + k$가 $x=2$에 대해 대칭임을 이용하여, $n$이 서로 다른 전사건이 되는 $k$ 산"
2023/2023.9모_12.md,3,극한값을 계산하여 최종 결과 도출하기,12미적Ⅰ-02-01,"키워드 미매칭 (코드: 12미적Ⅰ-02-01, 키워드: 미분계수, 순간변화율, 미분계수, 순간변화율, 평균변화율)",[12미적Ⅰ-02-01] 앞에서 구한 길이를 $t$에 대한 식으로 치환하고 유리화 등을 통해 극한값 연산
2023/2023.9모_04.md,1,연속 조건을 이용하여 접합점에서 방정식을 수립하기,12미적Ⅰ-01-02,"키워드 미매칭 (코드: 12미적Ⅰ-01-02, 키워드: 극한의 성질, 극한값, 극한의 성질, 극한값, 극한)",[12미적Ⅰ-01-02] 접합점 $x=a$ 에서 연속 조건: $\lim_{x\to a^-}f(x)=\lim_{x\to a^+}f(x)=f(a)$
2023/2023.9모_04.md,2,이차방정식을 인수분해하여 모든 a의 값의 합을 결정하기,12미적Ⅰ-01-02,"키워드 미매칭 (코드: 12미적Ⅰ-01-02, 키워드: 극한의 성질, 극한값, 극한의 성질, 극한값, 극한)","[12미적Ⅰ-01-02] $(a+3)(a-2)=0 \Rightarrow a=-3$ 또는 $a=2$, 합 계산"
2023/2023.9모_08.md,2,도출된 접선이 다른 곡선에도 접하는 조건으로 목표 상수값 확정하기,12미적Ⅰ-02-02,"키워드 미매칭 (코드: 12미적Ⅰ-02-02, 키워드: 미분가능성, 연속성, 미분가능성, 연속성, 미분가능)",[12미적Ⅰ-02-02] 접점 $t$ 에서 $g'(t)=-1$: $4t^3+3=-1 \Rightarrow t=-1$. $g(-1)=-x+3$ 위
2023/2023.9모_15.md,3,수열의 증감 범위를 분석하여 조건을 만족시키는 항 번호 파악하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] $4k$부터 $4k+3$까지 항들의 함숫값 구간을 부등식으로 평가하여 조건 부합 여부 식별
2023/2023.9모_16.md,2,이차방정식 풀이 후 진수 조건으로 확정하기,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] $(x-7)(x-2)=0 \Rightarrow x=7$ 또는 $x=2$. 진수 조건 $x>4$ 적용
2023/2023.9모_19.md,1,h(x)로 치환하여 함수의 극값을 분석하고 그래프 개형을 파악하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)","[12미적Ⅰ-02-03] $h(x)=-3x^4+4x^3+12x^2$ 으로 치환, $h'(x)=-12x(x-2)(x+1)$ 으로 극값 계산"
2023/2023.9모_19.md,2,실근 개수 조건에서 미정계수의 범위를 구하여 자연수 개수 결정하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)",[12미적Ⅰ-02-03] $y=h(x)$ 와 $y=k$ 가 4번 교차: 극소값 $0 < k <$ 작은 극대값 $5$ 범위
2023/2023.9모_20.md,2,방정식을 이용하여 음수 구간의 교점 좌표 확정하기,10공수1-02-07,"키워드 미매칭 (코드: 10공수1-02-07, 키워드: 삼차방정식, 사차방정식, 삼차방정식, 사차방정식, 삼차)",[10공수1-02-07] $x<0$일 때의 방정식 $x^3+x^2-x = -4x-3$을 수립하고 인수분해하여 실근 도출
2023/2023.9모_21.md,3,두 점을 지나는 직선의 기울기를 이용하여 미지수 확정하기,12대수01-02,"키워드 미매칭 (코드: 12대수01-02, 키워드: 지수의 확장, 유리수 지수, 실수 지수, 지수의 확장, 유리수 지수)","[12대수01-02] $P(a, 2^a)$와 $Q(a+2, 2^{a+2})$를 이용하여 기울기 $m$의 식을 세우고, Step 1의 $m$과 연"
2023/2023.9모_22.md,2,불연속점 개수 조건을 이용하여 함수의 극솟값 확정하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)","[12미적Ⅰ-02-07] 극솟값 $m$ 의 부호에 따른 불연속점 개수를 분류하여, $m=4$ 일 때에만 조건을 만족함을 연역"
2023/2023.9모_확24.md,1,조건부 확률 대칭 조건으로 P(A)와 P(B)의 관계를 도출하기,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))",[12확통02-04] $\frac{\mathrm{P}(A\cap B)}{\mathrm{P}(B)}=\frac{\mathrm{P}(A\cap B)
2023/2023.9모_확28.md,2,나머지를 기준으로 집합을 분할하여 합의 배수 조건 분석하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] 1부터 10까지의 수를 3으로 나눈 나머지에 따라 세 그룹으로 분류하고, 세 수의 합이 3의 배수가 되는 구성 방식 연"
2023/2023수능_10.md,1,넓이의 성질을 이용하여 정적분 방정식 수립하기,12미적Ⅰ-03-06,"키워드 미매칭 (코드: 12미적Ⅰ-03-06, 키워드: 속도, 거리, 속도, 거리, 이동거리)","[12미적Ⅰ-03-06] 두 넓이가 같다는 것은 $0$부터 $2$까지 두 함수의 차를 정적분한 값이 $0$임을 의미하므로, $\int_{0}^{"
2023/2023수능_11.md,1,원주각의 성질을 이용하여 현의 길이 등식 수립하기,10공수2-01-01,"키워드 미매칭 (코드: 10공수2-01-01, 키워드: 선분의 내분, 내분점, 내분점, 중점, 외분점)","[10공수2-01-01] 같은 크기의 원주각에 대응하는 현의 길이는 같으므로, $\overline{\mathrm{BC}} = \overline{"
2023/2023수능_03.md,2,공비와 조건식을 연립하여 첫째항 확정하기,12대수03-02,"키워드 미매칭 (코드: 12대수03-02, 키워드: 등차수열, 일반항, 수열의 합, 등차수열, 공차)",[12대수03-02] $a_4+a_6=a_4(1+r^2)=a_4 \cdot \frac{5}{4}=\frac{15}{2}$ 에서 $a_4=6$. 
2023/2023수능_07.md,1,유리화를 이용하여 텔레스코핑 합으로 변환하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)",[12대수03-05] $a_1=d$ 이면 $a_n = d+(n-1)d = nd$. 유리화: $\frac{1}{\sqrt{a_k}+\sqrt{a_
2023/2023수능_08.md,1,외부 점을 지나는 접선 조건으로 접점 결정하기,12미적Ⅰ-02-02,"키워드 미매칭 (코드: 12미적Ⅰ-02-02, 키워드: 미분가능성, 연속성, 미분가능성, 연속성, 미분가능)","[12미적Ⅰ-02-02] 접점 $(t, t^3-t+2)$ 에서 기울기 $f'(t)=3t^2-1$. 점 $(0,4)$ 통과 조건: $4-(t^3-"
2023/2023수능_15.md,3,배수와 나머지 성질로 배수 제외 케이스의 목표 항 마지막 후보 확정하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] 네 번째 항 $a_4$가 항상 3의 배수임을 증명하여 일차방정식 수립
2023/2023수능_16.md,2,일차방정식 풀이 후 진수 조건으로 확정하기,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] $3x+2=4x-8 \Rightarrow x=10$. $x=10>2$ ✓
2023/2023수능_19.md,1,h(x)로 치환하여 함수의 극값을 분석하고 그래프 개형을 파악하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)","[12미적Ⅰ-02-03] $h(x)=2x^2(3-x)$ 로 치환, $h'(x)=6x(2-x)$ 로 극값 분석"
2023/2023수능_19.md,2,양의 실근 개수 조건에서 미정계수의 범위를 구하여 정수 개수 결정하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)",[12미적Ⅰ-02-03] $x>0$ 에서 $h$: $0$ 에서 극대 $8$ 로 증가 후 감소하여 $x=3$ 에서 $0$. $0<k<8$ 이면 $
2023/2023수능_확28.md,1,전체 확률 합 조건과 주어진 식을 연립하여 각 구간의 확률값을 산출하기,12확통03-04,"키워드 미매칭 (코드: 12확통03-04, 키워드: 정규분포, 이항분포와의 관계, 정규분포, 이항분포와의 관계, 표준정규분포)",[12확통03-04] 전체 확률의 합이 1임을 나타내는 $\mathrm{P}(X \le b) + \mathrm{P}(X \ge b) = 1$과 
2023/2023수능_확28.md,2,삼각형 넓이 공식을 이용하여 전체 넓이와 구간 확률 조건으로 미지수 관계식을 수립하기,12확통03-04,"키워드 미매칭 (코드: 12확통03-04, 키워드: 정규분포, 이항분포와의 관계, 정규분포, 이항분포와의 관계, 표준정규분포)","[12확통03-04] 주어진 그래프가 원점 $(0,0)$, 극댓점 $(b,c)$, 끝점 $(a,0)$을 잇는 삼각형 형태임을 파악하고, 전체 넓"
2023/2023수능_확28.md,3,넓이를 이용한 특정 확률값으로 미지수의 값을 구하고 세 상수의 합 산출하기,12확통03-04,"키워드 미매칭 (코드: 12확통03-04, 키워드: 정규분포, 이항분포와의 관계, 정규분포, 이항분포와의 관계, 표준정규분포)","[12확통03-04] $\sqrt{5} < b$ 임을 파악하고, $0 \le x \le b$ 구간의 직선의 방정식 $f(x)=\frac{c}{b"
2023/2023수능_확29.md,1,전체 합의 홀짝성을 이용하여 카드가 뒤집히는 조건 추론하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] 초기 상태의 합이 홀수(21)임을 파악하고, 최종 합이 짝수가 되려면 시행에 의해 '홀수 번(1번 또는 3번) 뒤집혀서"
