파일,Step,타이틀,CPT코드,이유,Action(앞80자)
2023/2023수능_확30.md,1,함숫값의 범위 조건을 분석하여 가능한 순서쌍 분류하기,10공수2-03-01,"키워드 미매칭 (코드: 10공수2-03-01, 키워드: 함수의 개념, 함수의 그래프, 정의역, 치역, 공역)","[10공수2-03-01] $f(5)$와 $f(6)$이 취할 수 있는 값의 범위를 연립하여 조건을 만족하는 $(f(5), f(6))$ 순서쌍을 배"
2024/2024.6모_10.md,1,정적분과 넓이의 관계를 이용하여 방정식 수립하기,12미적Ⅰ-03-06,"키워드 미매칭 (코드: 12미적Ⅰ-03-06, 키워드: 속도, 거리, 속도, 거리, 이동거리)","[12미적Ⅰ-03-06] 넓이 $A$는 구간 $[0,2]$의 정적분(양수), 넓이 $B$는 구간 $[2,3]$의 정적분의 절댓값(피적분 함수가 "
2024/2024.6모_11.md,2,직선의 방정식을 이용하여 교점의 좌표 산출하기,10공수1-02-09,"키워드 미매칭 (코드: 10공수1-02-09, 키워드: 연립일차부등식, 연립일차부등식, 부등식, 범위)","[10공수1-02-09] 원점 $(0,0)$과 $\mathrm{P}(t, t^2)$를 지나는 직선의 방정식 $y=tx$를 구하고, 직선 $y=2"
2024/2024.6모_11.md,3,거리 공식과 극한의 성질을 이용하여 최종 결과 도출하기,12미적Ⅰ-02-01,"키워드 미매칭 (코드: 12미적Ⅰ-02-01, 키워드: 미분계수, 순간변화율, 미분계수, 순간변화율, 평균변화율)","[12미적Ⅰ-02-01] $\mathrm{P}(t, t^2), \mathrm{Q}(1/t, 1)$ 사이의 거리를 구하고, $1-t$로 나누어 $"
2024/2024.6모_12.md,2,집합의 교점 조건을 이용하여 공차의 가능한 값 산출하기,10공수1-02-09,"키워드 미매칭 (코드: 10공수1-02-09, 키워드: 연립일차부등식, 연립일차부등식, 부등식, 범위)","[10공수1-02-09] $B$의 원소들이 $A$의 원소와 일치하는 경우의 수를 조합하여 $d$에 대한 방정식을 풀고, $d \neq 0$ 조건"
2024/2024.6모_01.md,1,세제곱근을 거듭제곱으로 변환하여 계산하기,12대수01-03,"키워드 미매칭 (코드: 12대수01-03, 키워드: 지수법칙의 활용, 밑의 조건, 지수법칙, 지수방정식, 지수부등식)",[12대수01-03] 거듭제곱근의 성질 $\sqrt[n]{a^m} = a^{\frac{m}{n}}$ 을 이용하여 계산
2024/2024.6모_07.md,2,두 점 간 거리 조건으로 방정식을 세워 목표 상수 a 확정하기,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] A와 B의 x좌표가 같으므로 $\overline{\mathrm{AB}} = |y_A - y_B|$ 를 계산하여 $a$ 결정
2024/2024.6모_08.md,1,두 곡선의 교점 조건을 이용하여 실근 개수 문제로 변환하기,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)","[12미적Ⅰ-02-09] 두 곡선의 교점 조건 $y_1 = y_2$ 로부터 방정식 $h(x) = -(1+k)$ (단, $h(x) = x^3-3x"
2024/2024.6모_17.md,2,초기 조건으로 적분상수를 결정하고 목표 함숫값 계산하기,12미적Ⅰ-03-02,"키워드 미매칭 (코드: 12미적Ⅰ-03-02, 키워드: 부정적분의 계산, 다항함수, 부정적분의 계산, 부정적분, 적분하면)","[12미적Ⅰ-03-02] $x=0$ 대입으로 $C$ 를 결정하고, $x=2$ 를 대입하여 $f(2)$ 계산"
2024/2024.6모_20.md,2,절댓값 부등식의 최솟값 조건을 분석하여 함수의 미지수 확정하기,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)",[12미적Ⅰ-03-04] $g(x)$가 $x \ge 1$에서 부호가 바뀌므로 절댓값의 최솟값이 $0$이어야 함을 파악하고 $g(3)=0$ 방정식
2024/2024.6모_21.md,3,함숫값의 대소 비교를 이용하여 특정 부등식의 참거짓 판별하기,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)","[12미적Ⅰ-02-09] $x=t$일 때 두 함수의 함숫값 대소를 비교하여 부등식 $t-1 \ge \log_2 t$를 도출하고, 곡선의 볼록성을"
2024/2024.6모_22.md,4,확정된 매개변수로 도함수를 완성하고 목표점에서의 미분계수 산출하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)","[12미적Ⅰ-02-04] $a=-2$를 도함수 식에 대입하여 확정하고, $x=10$을 대입하여 연산"
2024/2024.6모_확26.md,2,추출된 항들의 곱을 조합하여 x² 계수를 최종 합산하기,12확통01-03,"키워드 미매칭 (코드: 12확통01-03, 키워드: 이항정리, 이항정리, 이항계수, 파스칼)",[12확통01-03] $1\times84+(-6)\times14+15\times1=84-84+15=15$
2024/2024.6모_확27.md,1,배수 조건에 따른 경우 분류로 조건 만족 순서쌍 열거하기,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))","[12확통02-04] 4를 포함하는 경우: $(4,k),(k,4)$ 11가지. 4 없이 4의 배수: $(2,2),(2,6),(6,2),(6,6)"
2024/2024.6모_확27.md,2,합 조건으로 교집합 경우의 수를 세어 조건부 확률을 산출하기,12확통02-04,"키워드 미매칭 (코드: 12확통02-04, 키워드: 조건부확률, 조건부확률, p(a|b), p(b|a))","[12확통02-04] 4 포함 11가지 중 $a+b\leq7$: $(4,1)$,$(4,2)$,$(4,3)$,$(1,4)$,$(2,4)$,$(3,"
2024/2024.9모_10.md,3,삼차함수의 식을 수립하고 미지수 산출하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)","[12미적Ⅰ-02-03] 최고차항의 계수가 1이고 $f'(2)=0$인 성질을 이용하거나, $f(x)-3$의 인수를 고려하여 $f(x)$ 식을 설"
2024/2024.9모_11.md,2,위치 차이 방정식을 풀어 특정 시점 산출하기,10공수1-02-09,"키워드 미매칭 (코드: 10공수1-02-09, 키워드: 연립일차부등식, 연립일차부등식, 부등식, 범위)",[10공수1-02-09] $|x_1(t) - x_2(t)| = 4$ 방정식을 세우고 가장 작은 양의 실근 $T$ 산출
2024/2024.9모_12.md,2,이전 항으로의 역추적을 통해 첫째항의 가능한 값을 산출하기,12대수03-04,"키워드 미매칭 (코드: 12대수03-04, 키워드: 시그마, 합의 기호, 시그마, ∑, \sum)",[12대수03-04] $a_2$로부터 $a_1$을 역추적 ( $a_2 = a_1+1$ 또는 $a_2 = \frac{1}{2} a_1$ )
2024/2024.9모_12.md,3,가능한 첫째항의 값들을 모두 더하여 최종 합계를 산출하기,12대수03-04,"키워드 미매칭 (코드: 12대수03-04, 키워드: 시그마, 합의 기호, 시그마, ∑, \sum)",[12대수03-04] 구한 $a_1$ 값들을 모두 더함
2024/2024.9모_07.md,2,치환된 변수의 합과 곱으로 역수 합 공식을 적용하여 목표값 산출하기,12대수01-04,"키워드 미매칭 (코드: 12대수01-04, 키워드: 로그의 뜻, 로그의 성질, 로그, log, 상용로그)",[12대수01-04] $\frac{1}{u} + \frac{1}{v} = \frac{u+v}{uv}$ 공식을 이용하여 계산
2024/2024.9모_08.md,2,특정 조건값 대입으로 미지 상수 확정 후 목표 함숫값 산출하기,12미적Ⅰ-03-02,"키워드 미매칭 (코드: 12미적Ⅰ-03-02, 키워드: 부정적분의 계산, 다항함수, 부정적분의 계산, 부정적분, 적분하면)","[12미적Ⅰ-03-02] $f(x)$ 에 $x=1$ 을 대입하여 $f(1)$ 을 구한 뒤, $x=2$ 를 대입하여 $f(2)$ 계산"
2024/2024.9모_18.md,2,특정 점의 미분계수 조건으로 방정식을 세워 미지 계수 a 확정하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)",[12미적Ⅰ-02-04] $f'(x)$ 에 $x=1$ 을 대입하여 $a$ 에 대한 방정식 수립 후 풀기
2024/2024.9모_확25.md,2,확률의 차 공식을 이용하여 목표 사건의 확률을 산출하기,12확통02-02,"키워드 미매칭 (코드: 12확통02-02, 키워드: 확률의 덧셈정리, 확률의 덧셈정리, 덧셈정리, 배반사건, 합사건)",[12확통02-02] $\frac{1}{2}-\frac{1}{5}=\frac{5}{10}-\frac{2}{10}=\frac{3}{10}$
2024/2024.9모_확27.md,1,특정 원소의 함숫값을 고정하여 일대일함수의 가지 수를 제한하기,10공수1-03-02,"키워드 미매칭 (코드: 10공수1-03-02, 키워드: 순열, 순열, npr)","[10공수1-03-02] 전체: $P(7,4)=840$. (가) 고정: 나머지 $P(6,3)=120$ 가지"
2024/2024.9모_확29.md,2,상태 전이 규칙을 분석하여 목표 상태 도달 횟수 분류하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)",[10공수1-03-01] 앞면과 뒷면이 바뀌는 횟수의 홀짝성을 파악하여 카드가 B면이 되기 위해 필요한 유효 뒤집힘 횟수 선별
2024/2024.9모_확30.md,1,정수의 홀짝성을 이용하여 미지수의 배반사건 분류하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] $a$와 $d$가 모두 홀수임을 확인하고, $b$와 $c$의 홀짝성이 일치해야 함을 바탕으로 전체 사건을 두 개의 배반"
2024/2024수능_12.md,2,도함수를 이용하여 넓이 함수의 극값 조건 분석하기,12미적Ⅰ-02-01,"키워드 미매칭 (코드: 12미적Ⅰ-02-01, 키워드: 미분계수, 순간변화율, 미분계수, 순간변화율, 평균변화율)",[12미적Ⅰ-02-01] $S(t)$를 $t$에 대해 미분하여 $S'(t) = f(t) + f(t)f'(t) = f(t)\{1 + f'(t)\}
2024/2024수능_13.md,2,넓이의 비를 이용하여 각의 사인값 산출하기,12대수02-03,"키워드 미매칭 (코드: 12대수02-03, 키워드: 사인법칙, 코사인법칙, 사인법칙, 코사인법칙, 삼각형 넓이)",[12대수02-03] 각 넓이 공식을 이용하여 $\triangle \mathrm{ACD}$의 사잇각 $\angle \mathrm{ADC}$ (또
2024/2024수능_01.md,1,소인수분해로 거듭제곱근을 유리수 지수 형태로 변환하기,12대수01-03,"키워드 미매칭 (코드: 12대수01-03, 키워드: 지수법칙의 활용, 밑의 조건, 지수법칙, 지수방정식, 지수부등식)",[12대수01-03] $24 = 8 \times 3 = 2^3 \times 3$ 으로 소인수 분해하여 $\sqrt[3]{24} = 2 \time
2024/2024수능_05.md,2,초기 조건으로 적분상수를 결정하고 목표 함숫값 계산하기,12미적Ⅰ-03-02,"키워드 미매칭 (코드: 12미적Ⅰ-03-02, 키워드: 부정적분의 계산, 다항함수, 부정적분의 계산, 부정적분, 적분하면)","[12미적Ⅰ-03-02] $x=1$ 대입으로 $C$ 를 결정하고, $x=2$ 를 대입하여 $f(2)$ 계산"
2024/2024수능_14.md,2,대칭축의 위치를 이용하여 이차함수의 최솟값 조건 수립하기,10공수1-02-06,"키워드 미매칭 (코드: 10공수1-02-06, 키워드: 최대, 최소, 실생활 연결, 최대, 최소)",[10공수1-02-06] 대칭축 $x=\frac{b+2}{2}$의 위치에 따른 증감 개형과 최솟값 $m = -\frac{a(b-2)^2}{4}+
2024/2024수능_15.md,3,역추적 규칙을 적용하여 수열의 중반부 항들의 경우의 수 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] 역추적 규칙을 순차적으로 적용하여 집합 형태의 가능한 값들 구성
2024/2024수능_15.md,4,모든 경우의 수를 전개하여 첫째항의 총합 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)","[12대수03-06] $a_3$에서 $a_2, a_1$까지 역추적 규칙을 끝까지 적용하고 결과 합산"
2024/2024수능_21.md,2,닫힌구간의 이동을 분석하여 최댓값 함수의 최솟값 조건 연역하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)","[12미적Ⅰ-02-07] 구간의 길이가 $2$임을 이용하여, $f(x)$가 $5$ 미만으로 떨어지는 구역을 구간이 온전히 포함하지 못하도록 논리"
2024/2024수능_22.md,1,함숫값의 부호 조건을 분석하여 함수의 근의 형태 추론하기,10공수1-02-03,"키워드 미매칭 (코드: 10공수1-02-03, 키워드: 근과 계수의 관계, 근과 계수, 비에타, 두 근의 합, 두 근의 곱)","[10공수1-02-03] 삼차함수가 $x$축을 교차하며 부호가 변할 때 발생하는 모순을 방지하기 위해, 두 개 이상의 정수 근이 필요함을 연역"
2024/2024수능_22.md,3,특정 미분계수를 대입하여 함수의 미지수 확정하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)",[12미적Ⅰ-02-04] $f(x)$를 전개하여 미분한 도함수 식에 $x=-\frac{1}{4}$를 대입하고 $\alpha$에 대한 일차방정식 
2024/2024수능_확24.md,2,두 사건의 독립 조건과 교사건 확률로 사건 B의 확률 확정하기,12확통02-06,"키워드 미매칭 (코드: 12확통02-06, 키워드: 확률의 곱셈정리, 확률의 곱셈정리, 곱셈정리)",[12확통02-06] $\mathrm{P}(B)=\frac{\mathrm{P}(A\cap B)}{\mathrm{P}(A)}=\frac{1/4}{
2024/2024수능_확28.md,2,연립방정식을 이용하여 조건을 만족시키는 시행 횟수의 순서쌍 파악하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] 각 사건이 발생한 횟수를 미지수 $x, y, z$로 두고, 총 시행 횟수와 전체 공의 개수에 대한 연립방정식을 세워 가"
2025/2025.6모_10.md,2,외접원 반지름을 이용하여 실제 변의 길이 산출하기,12대수02-03,"키워드 미매칭 (코드: 12대수02-03, 키워드: 사인법칙, 코사인법칙, 사인법칙, 코사인법칙, 삼각형 넓이)","[12대수02-03] 반지름 $R=3$임을 확인하고, $b = 2R \sin B$ 등의 관계를 통해 각과 변의 구체적 값 산출"
2025/2025.6모_11.md,3,삼차함수의 식을 완성하고 최종 결과 도출하기,12미적Ⅰ-02-03,"키워드 미매칭 (코드: 12미적Ⅰ-02-03, 키워드: 도함수, 도함수, 미분, f'(x), 도함수를)","[12미적Ⅰ-02-03] 최고차항 계수가 1이고 $f(0)=0, f(-1)=1, f'(-1)=3$ 임을 이용하여 $f(x) = x^3 + bx^"
2025/2025.6모_12.md,3,사각형의 넓이 공식을 이용하여 최종 결과 도출하기,10공수2-01-01,"키워드 미매칭 (코드: 10공수2-01-01, 키워드: 선분의 내분, 내분점, 내분점, 중점, 외분점)","[10공수2-01-01] 사각형 ABCD가 한 쌍의 대변이 축에 평행한 사각형이므로, 사다리꼴 넓이 공식 또는 두 삼각형의 합으로 산출"
2025/2025.6모_13.md,1,정적분과 넓이의 차이를 이용하여 수식 수립하기,12미적Ⅰ-03-06,"키워드 미매칭 (코드: 12미적Ⅰ-03-06, 키워드: 속도, 거리, 속도, 거리, 이동거리)",[12미적Ⅰ-03-06] 넓이의 차 $B-A$는 $0$부터 $2$까지 두 함수의 차를 정적분한 값임을 이용하여 $\int_{0}^{2} \{ (
2025/2025.6모_14.md,4,자연수 해의 개수 조건으로 공통 상한을 만족하는 매개변수를 탐색하여 합산하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] $k=1, 2, 3, \dots$ 을 대입하며 공통 상한을 계산하여, 만족하는 자연수 $n$이 정확히 12개($1 \s"
2025/2025.6모_18.md,2,자연수 제곱합·합 공식으로 시그마 값을 계산하고 일차방정식으로 상수 결정하기,12대수03-05,"키워드 미매칭 (코드: 12대수03-05, 키워드: 여러 가지 수열, 수열의 합, 계차수열, 군수열, 분수형)","[12대수03-05] $\sum_{k=1}^{9}k^2=285$, $\sum_{k=1}^{9}k=45$ 대입 → $285a-450=120$ → "
2025/2025.6모_19.md,1,속도 함수의 부호 변화를 통해 운동 방향이 바뀌는 시각 도출하기,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)",[12미적Ⅰ-02-09] 속도와 가속도 (속도 함수의 부호가 변하는 시각 $v(t)=0$ 파악)
2025/2025.6모_21.md,1,부등식을 만족시키는 실수의 최댓값 조건을 분석하여 함수의 형태와 근 추론하기,12미적Ⅰ-02-07,"키워드 미매칭 (코드: 12미적Ⅰ-02-07, 키워드: 증가와 감소, 극대와 극소, 증가와 감소, 극대와 극소, 극대)",[12미적Ⅰ-02-07] $x>2$에서 $f'(x)>0$이고 $x=2$에서 부호가 바뀌어야 하므로 $f'(2)=0$임을 도출하여 도함수 식 수립
2025/2025.6모_22.md,3,일차방정식 풀이로 양수 분기 케이스의 첫째항 후보 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)",[12대수03-06] $a_9 > 0$ 과 $a_9 \le 0$ 으로 나누어 연립 일차방정식을 풀고 조건 만족 여부 확인
2025/2025.6모_22.md,4,일차방정식 풀이로 음수 분기 케이스의 첫째항을 확정하고 전체 후보의 곱 산출하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)","[12대수03-06] $a_9 > 0$ 과 $a_9 \le 0$ 으로 나누어 연립 일차방정식을 푼 후, 조건을 만족하는 $a_1$ 을 찾아 모든"
2025/2025.6모_확29.md,2,확률이 같다는 조건을 분석하여 색상별 공의 개수 연립하여 구하기,10공수1-02-08,"키워드 미매칭 (코드: 10공수1-02-08, 키워드: 연립이차방정식, 연립이차방정식, 연립이차)","[10공수1-02-08] $p=q$ 식을 전개하여 분자의 조합을 계산하고, $w+b=40$과 연립하여 $b$와 $w$의 값 산출"
2025/2025.9모_10.md,3,피타고라스 정리를 이용하여 목적 선분의 길이 산출하기,10공수2-01-01,"키워드 미매칭 (코드: 10공수2-01-01, 키워드: 선분의 내분, 내분점, 내분점, 중점, 외분점)",[10공수2-01-01] 직각삼각형 ABH 또는 ACH에서 피타고라스 정리를 적용하여 변의 길이 연산
2025/2025.9모_11.md,1,위치 방정식을 풀어 만나는 시각 산출하기,10공수1-02-09,"키워드 미매칭 (코드: 10공수1-02-09, 키워드: 연립일차부등식, 연립일차부등식, 부등식, 범위)",[10공수1-02-09] $x_1(t) = x_2(t)$ 방정식을 세우고 양의 실근 $t$ 산출
2025/2025.9모_11.md,3,특정 시점의 가속도 값 대입 및 차이 산출하기,10공수1-02-09,"키워드 미매칭 (코드: 10공수1-02-09, 키워드: 연립일차부등식, 연립일차부등식, 부등식, 범위)","[10공수1-02-09] $t=6$을 각 가속도 식에 대입하여 $p, q$ 값을 구하고 $p-q$ 계산"
2025/2025.9모_13.md,2,정적분의 성질을 이용하여 넓이의 관계 분석하기,12미적Ⅰ-03-06,"키워드 미매칭 (코드: 12미적Ⅰ-03-06, 키워드: 속도, 거리, 속도, 거리, 이동거리)","[12미적Ⅰ-03-06] $A/2$는 $0$부터 $1+\sqrt{7}$까지의 넓이이고, $B$는 $1+\sqrt{7}$부터 $k$까지의 넓이의 "
2025/2025.9모_09.md,1,정적분의 성질을 이용한 식 간단히 하기,12미적Ⅰ-03-05,"키워드 미매칭 (코드: 12미적Ⅰ-03-05, 키워드: 도형의 넓이, 도형의 넓이, 넓이, 곡선으로 둘러싸인, 면적)",[12미적Ⅰ-03-05] 정적분의 기본 성질 (합·차와 실수배 처리)
2025/2025.9모_09.md,2,주어진 함수를 정리된 식에 대입하여 정적분을 계산하기,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)",[12미적Ⅰ-03-04] 다항함수의 정적분 계산
2025/2025.9모_14.md,2,지수함수의 성질을 활용하여 각 점의 좌표 확정하기,12대수01-03,"키워드 미매칭 (코드: 12대수01-03, 키워드: 지수법칙의 활용, 밑의 조건, 지수법칙, 지수방정식, 지수부등식)","[12대수01-03] 도출된 식 $2^{a_n}(2^n - 1) = 3n$에 $n=1, 2, 3$을 차례로 대입하여 각 단계의 $A_n, B_n"
2025/2025.9모_14.md,3,역함수와 원의 대칭성을 분석하여 교점의 좌표를 추론하고 목표 합 산출하기,10공수2-01-03,"키워드 미매칭 (코드: 10공수2-01-03, 키워드: 점과 직선 사이의 거리, 점과 직선 사이의 거리, 수선의 발)","[10공수2-01-03] $y=2^x$와 $y=\log_2 x$가 $y=x$ 대칭임을 파악하고, 원의 대칭성을 통해 $x_n = 2^{b_n}$"
2025/2025.9모_15.md,1,정적분의 미분으로 함수합 관계식 도출하기,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)",[12미적Ⅰ-03-04] 양변을 $x$ 에 대하여 미분하여 피적분함수 추출
2025/2025.9모_15.md,3,다항함수의 정적분으로 최종값 산출하기,12미적Ⅰ-03-04,"키워드 미매칭 (코드: 12미적Ⅰ-03-04, 키워드: 부정적분과 정적분의 관계, 부정적분과 정적분, 미적분의 기본정리, 기본정리, 정적분으로 정의된)",[12미적Ⅰ-03-04] $g(x)$ 를 대입하여 정적분 계산
2025/2025.9모_16.md,3,이차방정식을 풀고 진수 조건을 적용하여 유효한 해를 선별하기,12미적Ⅰ-02-08,"키워드 미매칭 (코드: 12미적Ⅰ-02-08, 키워드: 그래프의 개형, 그래프의 개형, 개형, 오목, 볼록)",[12미적Ⅰ-02-08] 이차방정식 풀이 및 진수 조건 확인
2025/2025.9모_21.md,1,미지수를 설정하여 주어진 함수의 차분 식을 다항식으로 전개하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)",[12미적Ⅰ-02-04] $f(x)=x^3+ax^2+bx+c$로 두고 주어진 식 대입 후 전개하여 다항식 도출
2025/2025.9모_21.md,2,연립부등식을 분리하여 모든 정수에서 성립하는 두 이차부등식 도출하기,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)","[12미적Ⅰ-02-09] 연립부등식을 좌변과 우변을 기준으로 분리하여 두 개의 이차부등식 $P(k) \ge 0$, $Q(k) \ge 0$ 꼴로 "
2025/2025.9모_21.md,3,두 부등식의 합의 최솟값을 이용하여 삼차함수의 미지수 결정하기,12미적Ⅰ-02-09,"키워드 미매칭 (코드: 12미적Ⅰ-02-09, 키워드: 방정식과 부등식, 문제해결, 방정식과 부등식, 근의 개수, 실근의 개수)","[12미적Ⅰ-02-09] 두 식을 더하여 $4k^2+12k+8 \ge 0$을 도출하고, 이 값이 $0$이 되는 특정한 정수 $k=-1, -2$를"
2025/2025.9모_21.md,4,확정된 삼차함수를 미분하여 목표점에서의 미분계수 산출하기,12미적Ⅰ-02-04,"키워드 미매칭 (코드: 12미적Ⅰ-02-04, 키워드: 미분법, 다항함수, 미분법, 곱의 미분, 다항함수)",[12미적Ⅰ-02-04] $f(x)$의 식을 이용하여 도함수 $f'(x)$를 구한 뒤 $x=3$ 대입
2025/2025.9모_22.md,2,부호 조건을 확인하며 특정 항의 값 구하기,12대수03-06,"키워드 미매칭 (코드: 12대수03-06, 키워드: 귀납적 정의, 점화식, 귀납적 정의, 수학적 귀납법)","[12대수03-06] $a_1$에서 $a_2, a_3$까지 수형도를 그려 전개한 뒤 부호가 교차하는 유효 경로 선택"
2025/2025.9모_확28.md,1,약수와 배수의 관계를 분석하여 함수가 만족해야 할 필수 조건 파악하기,10공수1-03-01,"키워드 미매칭 (코드: 10공수1-03-01, 키워드: 합의 법칙, 곱의 법칙, 경우의 수, 합의 법칙, 곱의 법칙)","[10공수1-03-01] $X = \{1, 2, 3, 4\}$의 원소들 사이의 약수 관계를 파악하여, 각 함숫값 $f(1)$, $f(2)$, $"
2025/2025수능_10.md,3,최솟값 조건을 고려하여 최종 결과 도출하기,10공수1-02-09,"키워드 미매칭 (코드: 10공수1-02-09, 키워드: 연립일차부등식, 연립일차부등식, 부등식, 범위)",[10공수1-02-09] 확정된 $a=10$ 과 $b$ 의 후보 중 가장 작은 자연수 $b=6$ 을 대입하여 합산
